Attaching to htui_ui_1, htui_api_1
[36mapi_1    |[0m 2021-12-26 20:12:49,273	INFO services.py:1340 -- View the Ray dashboard at [1m[32mhttp://172.19.0.3:8265[39m[22m
[36mapi_1    |[0m 2021-12-26 20:12:49,277	WARNING services.py:1826 -- WARNING: The object store is using /tmp instead of /dev/shm because /dev/shm has only 67108864 bytes available. This will harm performance! You may be able to free up space by deleting files in /dev/shm. If you are inside a Docker container, you can increase /dev/shm size by passing '--shm-size=2.38gb' to 'docker run' (or add it to the run_options list in a Ray cluster config). Make sure to set this to more than 30% of available RAM.
[36mapi_1    |[0m 2021-12-26 20:12:42,525	INFO scripts.py:612 -- Local node IP: 172.19.0.3
[36mapi_1    |[0m 2021-12-26 20:12:49,487	SUCC scripts.py:651 -- --------------------
[36mapi_1    |[0m 2021-12-26 20:12:49,487	SUCC scripts.py:652 -- Ray runtime started.
[36mapi_1    |[0m 2021-12-26 20:12:49,487	SUCC scripts.py:653 -- --------------------
[36mapi_1    |[0m 2021-12-26 20:12:49,487	INFO scripts.py:655 -- Next steps
[36mapi_1    |[0m 2021-12-26 20:12:49,487	INFO scripts.py:657 -- To connect to this Ray runtime from another node, run
[36mapi_1    |[0m 2021-12-26 20:12:49,487	INFO scripts.py:663 --   ray start --address='172.19.0.3:6379' --redis-password='5241590000000000'
[36mapi_1    |[0m 2021-12-26 20:12:49,487	INFO scripts.py:665 -- Alternatively, use the following Python code:
[36mapi_1    |[0m 2021-12-26 20:12:49,488	INFO scripts.py:668 -- import ray
[36mapi_1    |[0m 2021-12-26 20:12:49,488	INFO scripts.py:675 -- ray.init(address='auto', _redis_password='5241590000000000')
[36mapi_1    |[0m 2021-12-26 20:12:49,488	INFO scripts.py:677 -- To connect to this Ray runtime from outside of the cluster, for example to
[36mapi_1    |[0m 2021-12-26 20:12:49,488	INFO scripts.py:679 -- connect to a remote cluster from your laptop directly, use the following
[36mapi_1    |[0m 2021-12-26 20:12:49,488	INFO scripts.py:681 -- Python code:
[36mapi_1    |[0m 2021-12-26 20:12:49,488	INFO scripts.py:684 -- import ray
[36mapi_1    |[0m 2021-12-26 20:12:49,488	INFO scripts.py:688 -- ray.init(address='ray://<head_node_ip_address>:10001')
[36mapi_1    |[0m 2021-12-26 20:12:49,488	INFO scripts.py:692 -- If connection fails, check your firewall settings and network configuration.
[36mapi_1    |[0m 2021-12-26 20:12:49,488	INFO scripts.py:696 -- To terminate the Ray runtime, run
[36mapi_1    |[0m 2021-12-26 20:12:49,488	INFO scripts.py:697 --   ray stop
[36mapi_1    |[0m 2021-12-26 20:12:53,806	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m [2m[36m(ServeController pid=197)[0m 2021-12-26 20:12:56,253	INFO checkpoint_path.py:16 -- Using RayInternalKVStore for controller checkpoint and recovery.
[36mapi_1    |[0m [2m[36m(ServeController pid=197)[0m 2021-12-26 20:12:56,267	INFO http_state.py:101 -- Starting HTTP proxy with name 'SERVE_CONTROLLER_ACTOR:SERVE_PROXY_ACTOR-node:172.19.0.3-0' on node 'node:172.19.0.3-0' listening on '0.0.0.0:8001'
[36mapi_1    |[0m 2021-12-26 20:12:58,566	INFO api.py:463 -- Started detached Serve instance in namespace 'serve'.
[36mapi_1    |[0m [2m[36m(HTTPProxyActor pid=230)[0m INFO:     Started server process [230]
[36mapi_1    |[0m INFO:     Will watch for changes in these directories: ['/app']
[36mapi_1    |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[36mapi_1    |[0m INFO:     Started reloader process [265] using statreload
[36mapi_1    |[0m INFO:     Started server process [267]
[36mapi_1    |[0m INFO:     Waiting for application startup.
[36mapi_1    |[0m 2021-12-26 20:13:02,224	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m 2021-12-26 20:13:02,473	INFO api.py:414 -- Connecting to existing Serve instance in namespace 'serve'.
[36mapi_1    |[0m 2021-12-26 20:13:02,491	INFO api.py:242 -- Updating deployment 'graph'. component=serve deployment=graph
[36mapi_1    |[0m [2m[36m(ServeController pid=197)[0m 2021-12-26 20:13:02,557	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'graph'. component=serve deployment=graph
[36mapi_1    |[0m 2021-12-26 20:13:05,413	INFO api.py:250 -- Deployment 'graph' is ready at `http://0.0.0.0:8001/graph`. component=serve deployment=graph
[36mapi_1    |[0m 2021-12-26 20:13:05,456	INFO api.py:242 -- Updating deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(ServeController pid=197)[0m 2021-12-26 20:13:05,510	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m 2021-12-26 20:13:08,260	INFO api.py:250 -- Deployment 'provider.random' is ready at `http://0.0.0.0:8001/providers/random`. component=serve deployment=provider.random
[36mapi_1    |[0m INFO:     Application startup complete.
[36mapi_1    |[0m INFO:     172.19.0.1:56740 - "OPTIONS /subgraph HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:56742 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:56752 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:56758 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:56758 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:56758 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:56920 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:56932 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:56938 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:56944 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m INFO:     172.19.0.1:56978 - "OPTIONS /subgraph HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:56982 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57036 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57046 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57090 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57146 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57202 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57244 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57278 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m INFO:     172.19.0.1:57324 - "OPTIONS /subgraph HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57328 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:57364 - "GET /search?q= HTTP/1.1" 200 OK
